web-scraper-order,web-scraper-start-url,name,rating,name-link,name-link-href,price-food,name-food
"1616638667-7658","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","99","Strega"
"1616638726-7678","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","159","Pizza Familiar Román Pirs"
"1616638726-7695","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","110","Pizza Medianal Letty"
"1616638295-7366","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","154","Pizza Brochas"
"1616638726-7733","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","49","Papas a la Francesa Medianas"
"1616638726-7676","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","159","Pizza Familiar Brayan Especial"
"1616638246-7312","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Cheve","null","Mi Cheve  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923264492","360","Parrillada para 2 Personas"
"1616638726-7716","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","45","Pizza Personal de Brayan"
"1616638246-7327","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Cheve","null","Mi Cheve  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923264492","115","Pizza de Carnes Frías"
"1616638217-7268","https://www.rappi.com.mx/restaurantes/category/pizza","El Monchis Snacks & Cheves","null","El Monchis Snacks & Cheves  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923268739","65","Crepa de Durazno"
"1616638726-7725","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","45","Pizza Personal de Jamón y Piña"
"1616638726-7750","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","110","Pizza Mediana de Pepperoni"
"1616638667-7625","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","220","Ibérica"
"1616638246-7330","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Cheve","null","Mi Cheve  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923264492","185","Pizza ""La Callejera"""
"1616638667-7609","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","147","Tonino's"
"1616638726-7744","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","25","Refresco Caballitos Fresa 1.5 Ltrs"
"1616638217-7262","https://www.rappi.com.mx/restaurantes/category/pizza","El Monchis Snacks & Cheves","null","El Monchis Snacks & Cheves  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923268739","195","Pizza Monchis"
"1616638667-7610","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","141","Griega Mediterránea"
"1616638295-7388","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","228","BBQ Ribs"
"1616638217-7278","https://www.rappi.com.mx/restaurantes/category/pizza","El Monchis Snacks & Cheves","null","El Monchis Snacks & Cheves  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923268739","32","Sprite Zero 355 ml"
"1616638726-7726","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","45","Pizza Personal de Salchicha"
"1616638217-7265","https://www.rappi.com.mx/restaurantes/category/pizza","El Monchis Snacks & Cheves","null","El Monchis Snacks & Cheves  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923268739","494","Arrachera Premium"
"1616638343-7416","https://www.rappi.com.mx/restaurantes/category/pizza","Jalapeno S Pizza Geovillas","null","Jalapeno S Pizza Geovillas  Pizza  28 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923273617","54","Papas en gajo"
"1616638834-7790","https://www.rappi.com.mx/restaurantes/category/pizza","Smiley´s Pizza Suc Peñaflor","null","Smiley´s Pizza Suc Peñaflor  Pizza  32 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923297758","20","Pepsi 355 ml"
"1616638667-7613","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","184","Portobello Bello"
"1616638295-7349","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","79","Camote Fries"
"1616638726-7719","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","45","Pizza Personal Letty"
"1616638295-7404","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","410","Vino Rosado"
"1616638726-7730","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","159","Pizza Familiar Gisel"
"1616638295-7368","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","205","Pizza Maresa"
"1616638667-7621","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","115","Baguette Tonino's"
"1616638667-7629","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","210","Napoletana"
"1616638217-7284","https://www.rappi.com.mx/restaurantes/category/pizza","El Monchis Snacks & Cheves","null","El Monchis Snacks & Cheves  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923268739","60","Heineken 355 ml"
"1616638726-7722","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","45","Pizza Personal Gisel"
"1616638217-7259","https://www.rappi.com.mx/restaurantes/category/pizza","El Monchis Snacks & Cheves","null","El Monchis Snacks & Cheves  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923268739","156","Boneless"
"1616638295-7409","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","40","Limonada"
"1616638726-7681","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","159","Pizza Familiar Hobbs"
"1616638295-7379","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","113","Shake Cookies and Cream"
"1616638667-7642","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","68","Pay de Queso con Zarzamora"
"1616638726-7675","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","159","Pizza Familiar Han"
"1616638667-7655","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","99","Amaretto Disaronno"
"1616638726-7747","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","25","Refresco  Caballitos Limón 1.5Ltrs"
"1616638726-7724","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","45","Pizza Personal Lan"
"1616638726-7721","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","45","Pizza Personal Han"
"1616638217-7282","https://www.rappi.com.mx/restaurantes/category/pizza","El Monchis Snacks & Cheves","null","El Monchis Snacks & Cheves  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923268739","35","Tecate Light 355 ml"
"1616638726-7729","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","139","Pizza Grande Tej"
"1616638726-7717","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","45","Pizza Personal Mia"
"1616638726-7749","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","110","Pizza Medianal Gisel"
"1616638667-7659","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","99","Midori"
"1616638667-7604","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","52","Consomé de Pollo"
"1616638217-7269","https://www.rappi.com.mx/restaurantes/category/pizza","El Monchis Snacks & Cheves","null","El Monchis Snacks & Cheves  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923268739","65","Crepa Navideña"
"1616638246-7298","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Cheve","null","Mi Cheve  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923264492","199","Combo el de la Casa"
"1616638726-7748","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","45","Pizza Personal Toretos"
"1616638295-7387","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","164","Alitas"
"1616638726-7713","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","139","Pizza Grande de Salchicha"
"1616638246-7328","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Cheve","null","Mi Cheve  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923264492","115","Pizza de Quesos"
"1616638295-7390","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","102","Chunky Brownie"
"1616638726-7698","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","110","Pizza Mediana de Jamón y Piña"
"1616638217-7285","https://www.rappi.com.mx/restaurantes/category/pizza","El Monchis Snacks & Cheves","null","El Monchis Snacks & Cheves  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923268739","58","Amstel Ultra 355 ml"
"1616638667-7632","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","194","Marguerita"
"1616638295-7357","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","159","Bastard Burger"
"1616638295-7413","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","43","Café americano"
"1616638246-7323","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Cheve","null","Mi Cheve  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923264492","139","Pizza Tex- Mex"
"1616638667-7648","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","42","Expresso"
"1616638726-7685","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","110","Pizza  Mediana Román Pirs"
"1616638246-7309","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Cheve","null","Mi Cheve  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923264492","75","Papas Mi Cheve"
"1616638295-7353","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","148","Ensalada Caesar"
"1616638246-7299","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Cheve","null","Mi Cheve  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923264492","199","Combo el Consentido"
"1616638726-7682","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","159","Pizza Familiar Tej"
"1616638295-7363","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","163","Hamburguesa Mr Jack"
"1616638246-7313","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Cheve","null","Mi Cheve  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923264492","670","Parrillada para 4 Personas"
"1616638217-7286","https://www.rappi.com.mx/restaurantes/category/pizza","El Monchis Snacks & Cheves","null","El Monchis Snacks & Cheves  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923268739","195","Tecate Light Six Pack 355 ml"
"1616638295-7371","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","136","Pasta 4 Quesos"
"1616638726-7672","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","159","Pizza Familiar Jamón y Piña"
