web-scraper-order,web-scraper-start-url,name,rating,name-link,name-link-href,price-food,name-food
"1616638667-7615","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","196","Carpaccio de Salmón"
"1616638726-7671","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","159","Pizza Familiar Brayan"
"1616638373-7442","https://www.rappi.com.mx/restaurantes/category/pizza","null","null","Pizzaburger  Hamburguesas ,  Pizza  29 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923273548","",""
"1616638726-7720","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","45","Pizza Personal Hobbs"
"1616638726-7680","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","159","Pizza Familiar Letty"
"1616638246-7316","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Cheve","null","Mi Cheve  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923264492","38","Tecate Light 355 ml"
"1616638295-7391","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","79","Ma Donnitas"
"1616638667-7616","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","161","Carpaccio de Camarón"
"1616638217-7256","https://www.rappi.com.mx/restaurantes/category/pizza","El Monchis Snacks & Cheves","null","El Monchis Snacks & Cheves  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923268739","122","Burger Hawaiana"
"1616638726-7691","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","110","Pizza Mediana Hobbs"
"1616638667-7643","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","78","Pastel Bailey's"
"1616638667-7619","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","36","Empanada de Carne con Aceitunas"
"1616638726-7732","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","265","2 Pizzas Grandes de Especialidad"
"1616638295-7356","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","172","Hamburguesa Roast Beef"
"1616638246-7303","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Cheve","null","Mi Cheve  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923264492","95","Alambre Individual"
"1616638295-7415","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","80","Red Bull"
"1616638726-7670","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","69","Alitas"
"1616638295-7414","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","69","Boost"
"1616638667-7644","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","78","Pastel Doble Chocolate"
"1616638295-7364","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","159","Pizza Burger"
"1616638295-7386","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","182","Boneless Buffalo Wings"
"1616638295-7400","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","54","Amstel Ultra"
"1616638246-7338","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Cheve","null","Mi Cheve  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923264492","149","Pizza de Quesos"
"1616638726-7706","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","139","Pizza Grande Mia"
"1616638834-7793","https://www.rappi.com.mx/restaurantes/category/pizza","Smiley´s Pizza Suc Peñaflor","null","Smiley´s Pizza Suc Peñaflor  Pizza  32 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923297758","120","Papas Gajo"
"1616638295-7411","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","40","Agua del Día"
"1616638726-7679","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","159","Pizza Familiar Elena"
"1616638246-7314","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Cheve","null","Mi Cheve  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923264492","99","Micheladas de 1 l"
"1616638564-7563","https://www.rappi.com.mx/restaurantes/category/pizza","null","null","Zapata Pizza  Pizza  48 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923240341","",""
"1616638667-7646","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","36","Té"
"1616638246-7332","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Cheve","null","Mi Cheve  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923264492","185","Pizza Norteña"
"1616638667-7641","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","57","Flan Napoletano"
"1616638885-7794","https://www.rappi.com.mx/restaurantes/category/pizza","null","null","Pizzeta  4.4  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923219282","",""
"1616638726-7690","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","110","Pizza Mediana Tej"
"1616638726-7746","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","25","Refresco  Caballito Piña 1.5 Ltrs"
"1616638295-7376","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","90","Shake Peanut Butter"
"1616638295-7383","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","69","Smoothie Tamarindo"
"1616638295-7361","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","166","Hamburguesa Sea Pleasure"
"1616638667-7651","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","84","Café Capuchino con Bailey's"
"1616638217-7258","https://www.rappi.com.mx/restaurantes/category/pizza","El Monchis Snacks & Cheves","null","El Monchis Snacks & Cheves  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923268739","169","Alitas"
"1616638295-7373","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","143","Lasagna"
"1616638217-7261","https://www.rappi.com.mx/restaurantes/category/pizza","El Monchis Snacks & Cheves","null","El Monchis Snacks & Cheves  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923268739","169","Pizza Italiana"
"1616638667-7607","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","73","Sopa Minestrone"
"1616638295-7378","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","113","Shake Mocha"
"1616638295-7351","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","129","Camarones Roca"
"1616638217-7287","https://www.rappi.com.mx/restaurantes/category/pizza","El Monchis Snacks & Cheves","null","El Monchis Snacks & Cheves  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923268739","195","XX Lager Six Pack 355 ml"
"1616638667-7605","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","57","Sopa Azteca"
"1616638667-7620","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","126","Alambre Vegetariano"
"1616638667-7649","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","52","Café Capuchino"
"1616638343-7418","https://www.rappi.com.mx/restaurantes/category/pizza","Jalapeno S Pizza Geovillas","null","Jalapeno S Pizza Geovillas  Pizza  28 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923273617","42","Refrescos 2 litros"
"1616638726-7738","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","15","Refresco Sidral Aga 400 ML"
"1616638726-7699","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","110","Pizza Mediana Especialidad Toretos"
"1616638934-7814","https://www.rappi.com.mx/restaurantes/category/pizza","Smiley´s Pizza Suc Begonias","null","Smiley´s Pizza Suc Begonias  Pizza  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923298472","",""
"1616638726-7727","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","110","Pizza Mediana de Pepperoni"
"1616638246-7304","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Cheve","null","Mi Cheve  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923264492","80","Tacos"
"1616638606-7603","https://www.rappi.com.mx/restaurantes/category/pizza","null","null","Cheddars Pizza  Pizza  34 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923251206","",""
"1616638295-7360","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","135","Hamburguesa Zero Meat"
"1616638295-7348","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","86","Munching Fries"
"1616638667-7627","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","210","4 Quesos"
"1616638667-7640","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","57","Helado de Vainilla"
"1616638726-7709","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","139","Pizza Grande Letty"
"1616638217-7255","https://www.rappi.com.mx/restaurantes/category/pizza","El Monchis Snacks & Cheves","null","El Monchis Snacks & Cheves  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923268739","122","Burger Clásica"
"1616638667-7631","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","220","Calabrese"
"1616638246-7320","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Cheve","null","Mi Cheve  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923264492","139","Pizza la Callejera"
"1616638726-7674","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","159","Pizza Familiar de Salchicha"
"1616638667-7656","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","99","Bailey's"
"1616638295-7403","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","399","Vino Tinto"
"1616638726-7686","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","110","Pizza Mediana de Salchicha"
"1616638667-7638","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","173","Pizza con Queso y 1 Ingrediente"
"1616638726-7702","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","139","Pizza Grande Gisel"
"1616638726-7736","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","20","Jugo de Naranja de 2 Ltrs"
"1616638295-7355","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","145","Buddha Bowl"
"1616638726-7735","https://www.rappi.com.mx/restaurantes/category/pizza","Toreto's Pizza","4.6","Toreto's Pizza  4.6  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923210196","15","Agua 600 ML"
"1616638295-7352","https://www.rappi.com.mx/restaurantes/category/pizza","Bastard Pizzas Burgers N Shakes","null","Bastard Pizzas Burgers N Shakes  Pizza  36 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923279289","148","Ensalada Cobb"
"1616638667-7635","https://www.rappi.com.mx/restaurantes/category/pizza","Tonino´s Pizza","null","Tonino´s Pizza  Pizza ,  Mexicana  37 min ● $40  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306702090","194","Combinada"
